instance,solve_time(s),intvars
i-ng-60-16-10-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00141191,32
i-ng-60-64-40-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00147915,128
i-ng-20-12-10-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-03.dat,0.00215316,24
i-ng-20-120-100-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-03.dat,0.00240111,240
i-ng-60-160-100-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00247407,320
i-ng-20-240-200-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-04.dat,0.00285006,480
i-ng-20-72-60-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-03.dat,0.00300288,144
i-ng-60-320-200-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00319791,640
i-ng-20-600-500-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-04.dat,0.00551009,1200
i-ng-60-800-500-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-07.dat,0.00674796,1600
i-ng-20-1200-1000-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00744414,2400
i-ng-20-1200-1000-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-05.dat,0.00748396,2400
i-ng-60-800-500-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.00756907,1600
i-ng-60-1600-1000-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-08.dat,0.0131311,3200
i-ng-60-1600-1000-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-07.dat,0.013432,3200
i-ng-20-48-40-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-03.dat,0.0386071,96
i-ng-60-96-60-6h-4mxP-0mxC-2mxH-2mnH-20171209_16-38-06.dat,0.082808,192
x_8_2.dat,0.130279,42
x_8_7.dat,0.186193,42
x_10_8.dat,0.201026,52
i-ng-20-12-10-12h-8mxP-3mxC-5mxH-2mnH-20171209_16-38-08.dat,0.209947,24
x_9_1.dat,0.213966,48
i-ng-60-16-10-12h-8mxP-3mxC-5mxH-2mnH-20171209_16-38-11.dat,0.215983,32
x_8_8.dat,0.237267,42
x_12_0.dat,0.23753,64
x_8_9.dat,0.242507,42
x_10_1.dat,0.275895,52
x_8_0.dat,0.296065,42
x_8_3.dat,0.352399,42
x_10_3.dat,0.356329,52
x_9_5.dat,0.37852,48
x_11_1.dat,0.400859,58
x_9_6.dat,0.410597,48
x_12_6.dat,0.431281,64
x_9_0.dat,0.437652,48
x_13_1.dat,0.451566,68
x_9_4.dat,0.458813,48
x_11_6.dat,0.460937,58
x_8_4.dat,0.462817,42
x_9_2.dat,0.468914,48
x_8_6.dat,0.483757,42
i-ng-60-16-10-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-20.dat,0.484411,32
x_8_1.dat,0.491839,42
x_10_0.dat,0.531182,52
x_8_5.dat,0.57346,42
x_11_5.dat,0.586284,58
x_11_7.dat,0.611558,58
x_12_1.dat,0.624946,64
x_9_7.dat,0.628876,48
x_9_9.dat,0.633023,48
x_12_4.dat,0.636875,64
x_11_4.dat,0.65993,58
x_9_8.dat,0.718327,48
x_12_8.dat,0.804593,64
x_11_8.dat,0.844551,58
x_15_2.dat,0.857262,80
x_14_6.dat,0.886847,74
x_13_0.dat,0.888203,68
x_13_6.dat,1.00276,68
x_11_3.dat,1.0861,58
x_10_7.dat,1.08896,52
x_11_2.dat,1.09535,58
x_14_1.dat,1.13876,74
x_14_7.dat,1.15263,74
x_12_7.dat,1.19753,64
x_13_8.dat,1.28076,68
x_9_3.dat,1.30708,48
x_13_7.dat,1.38275,68
x_14_3.dat,1.41912,74
i-ng-20-12-10-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-15.dat,1.55106,24
x_18_5.dat,1.81531,96
x_18_4.dat,1.96933,96
x_16_0.dat,1.98397,84
x_13_2.dat,2.0894,68
x_11_0.dat,2.14831,58
x_13_4.dat,2.20973,68
x_10_6.dat,2.2611,52
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27478.dat,2.48118,128
x_15_5.dat,2.54134,80
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-2471.dat,2.70038,128
x_10_5.dat,2.71748,52
x_17_4.dat,2.89965,90
x_20_4.dat,3.01997,106
x_18_6.dat,3.10219,96
x_16_4.dat,3.11885,84
i-ng-20-48-40-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-15.dat,3.21206,96
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24828.dat,3.35083,128
x_17_8.dat,3.38005,90
x_16_2.dat,3.42453,84
x_10_4.dat,3.5108,52
x_21_1.dat,3.57787,112
x_18_8.dat,3.5846,96
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24178.dat,3.62586,128
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24262.dat,3.69021,128
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24820.dat,3.77646,128
x_20_7.dat,3.80456,106
x_13_3.dat,4.04432,68
x_18_7.dat,4.06022,96
x_13_5.dat,4.07006,68
x_19_4.dat,4.07043,100
x_21_5.dat,4.08397,112
i-ng-20-72-60-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-15.dat,4.29102,144
x_14_5.dat,4.44494,74
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24130.dat,4.47803,128
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27383.dat,4.59132,128
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24932.dat,4.63352,128
x_12_5.dat,4.66007,64
x_19_8.dat,4.99885,100
x_22_6.dat,5.04869,116
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-2753.dat,5.11586,128
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32405.dat,5.12493,128
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27202.dat,5.28821,128
x_22_0.dat,5.50104,116
x_21_8.dat,5.72275,112
x_19_6.dat,5.83087,100
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32815.dat,5.91077,128
x_23_0.dat,6.40396,122
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27127.dat,6.49127,128
x_22_4.dat,6.68311,116
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28940.dat,6.81139,128
x_23_5.dat,6.94173,122
x_15_4.dat,7.04325,80
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27650.dat,7.16694,128
x_23_6.dat,7.63291,122
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32457.dat,7.77988,128
x_14_2.dat,8.44565,74
x_10_2.dat,8.92041,52
x_23_2.dat,8.92409,122
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28715.dat,8.99452,128
x_12_2.dat,9.28546,64
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27574.dat,9.29158,128
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32609.dat,9.62377,128
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27389.dat,9.70598,128
x_23_1.dat,9.8924,122
x_28_1.dat,10.4589,148
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27353.dat,10.6784,128
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-20.dat,10.861,128
x_14_0.dat,10.878,74
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-2719.dat,11.4785,128
x_16_3.dat,12.2156,84
x_16_1.dat,12.4486,84
x_24_3.dat,12.5471,128
i-ng-60-64-40-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27853.dat,12.7857,128
x_27_4.dat,13.6017,144
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32779.dat,14.0134,128
i-ng-60-64-40-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-24224.dat,14.0979,128
i-ng-60-96-60-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-20.dat,14.5525,192
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32833.dat,14.6039,128
x_15_6.dat,14.7012,80
x_15_1.dat,14.7507,80
x_26_8.dat,14.7726,138
x_25_2.dat,15.3424,132
x_19_7.dat,15.8519,100
x_24_2.dat,16.0205,128
x_15_3.dat,16.2571,80
x_26_4.dat,17.0817,138
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32595.dat,17.4061,128
x_20_3.dat,18.7288,106
x_25_6.dat,20.0187,132
x_27_7.dat,20.0494,144
x_22_8.dat,20.4539,116
i-ng-60-160-100-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-25503.dat,20.6249,320
x_17_2.dat,21.5869,90
x_24_4.dat,21.634,128
i-ng-60-160-100-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-25999.dat,21.7879,320
i-ng-60-160-100-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-2547.dat,22.1105,320
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32254.dat,22.6079,128
x_15_8.dat,22.6443,80
x_14_4.dat,25.4581,74
x_26_6.dat,25.8905,138
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-15.dat,25.919,240
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28248.dat,27.2208,320
x_20_6.dat,27.9739,106
x_14_8.dat,29.3023,74
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27313.dat,30.7828,240
x_20_2.dat,31.2106,106
x_18_3.dat,32.1584,96
x_19_3.dat,32.409,100
x_17_1.dat,32.5478,90
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-26868.dat,32.7029,240
x_17_7.dat,33.6917,90
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27724.dat,34.7552,240
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31171.dat,35.2348,240
x_18_0.dat,35.4247,96
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-16.dat,35.5808,240
x_18_2.dat,36.4166,96
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32808.dat,37.1128,128
x_25_4.dat,37.4388,132
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28791.dat,37.9174,320
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-29869.dat,37.9915,320
x_23_4.dat,39.6238,122
x_24_1.dat,39.9654,128
x_20_1.dat,40.5058,106
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-20.dat,40.7126,320
x_16_7.dat,42.2454,84
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27753.dat,42.6717,240
x_23_8.dat,42.7931,122
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31565.dat,43.258,240
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32687.dat,43.3979,128
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31677.dat,43.983,240
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28477.dat,44.7436,320
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31441.dat,45.4748,240
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32203.dat,45.6144,128
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32367.dat,48.9022,128
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-27478.dat,55.5214,240
x_20_8.dat,56.5864,106
x_24_7.dat,56.6316,128
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-30359.dat,59.6294,240
x_22_3.dat,59.7771,116
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31488.dat,60.5235,240
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32381.dat,61.4498,240
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-26906.dat,61.5036,240
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-31151.dat,62.6514,240
x_24_8.dat,64.4575,128
x_22_5.dat,68.0862,116
x_25_1.dat,69.8928,132
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-29824.dat,70.6983,320
x_24_0.dat,71.3331,128
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28252.dat,71.7393,320
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28172.dat,78.2299,320
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-34336.dat,78.3022,320
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-34470.dat,86.9589,320
x_25_8.dat,87.6122,132
x_20_5.dat,88.3654,106
x_22_1.dat,99.8734,116
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28522.dat,102.55,320
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28335.dat,105.133,320
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-34685.dat,110.53,320
x_27_8.dat,110.91,144
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-3154.dat,112.207,240
x_27_2.dat,112.233,144
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-33775.dat,114.208,320
i-ng-60-64-40-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-32270.dat,114.569,128
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28516.dat,118.568,320
x_25_0.dat,120.213,132
i-ng-60-160-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-28101.dat,126.164,320
x_23_7.dat,130.27,122
x_26_1.dat,132.542,138
x_21_7.dat,133.449,112
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-34382.dat,136.867,320
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-3031.dat,143.063,240
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-33908.dat,147.473,320
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-3088.dat,157.46,240
i-ng-60-160-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-34411.dat,163.732,320
x_17_5.dat,166.122,90
x_25_3.dat,176.506,132
x_26_5.dat,181.728,138
i-ng-20-120-100-24h-16mxP-8mxC-10mxH-2mnH-20171210_07-27-30631.dat,208.283,240
x_28_0.dat,256.191,148
i-ng-20-120-100-18h-12mxP-6mxC-8mxH-2mnH-20171210_07-27-26876.dat,257.472,240
i-ng-60-320-200-18h-12mxP-6mxC-8mxH-2mnH-20171209_16-38-20.dat,263.025,640
i-ng-60-160-100-12h-8mxP-3mxC-5mxH-2mnH-20171210_07-27-25770.dat,279.475,320
