instance,objective_fuction, solve_time(s),||, objective_fuction2, solve_time2(s)
x_8_0.dat, 5, 0.141||x_8_0.dat,5,0.296065
x_8_1.dat, 7, 0.265||x_8_1.dat,7,0.491839
x_8_2.dat, 6, 0.266||x_8_2.dat,4,0.130279
x_8_3.dat, 8, 0.172||x_8_3.dat,7,0.352399
x_8_4.dat, 8, 0.235||x_8_4.dat,8,0.462817
x_8_5.dat, 7, 0.235||x_8_5.dat,10,0.57346
x_8_6.dat, 6, 0.11||x_8_6.dat,9,0.483757
x_8_7.dat, 7, 0.235||x_8_7.dat,5,0.186193
x_8_8.dat, 8, 0.125||x_8_8.dat,7,0.237267
x_8_9.dat, 3, 0.015||x_8_9.dat,5,0.242507
x_9_0.dat, 10, 0.328||x_9_0.dat,5,0.437652
x_9_1.dat, 6, 0.203||x_9_1.dat,5,0.213966
x_9_2.dat, 5, 0.031||x_9_2.dat,8,0.468914
x_9_3.dat, 8, 0.25||x_9_3.dat,13,1.30708
x_9_4.dat, 10, 0.391||x_9_4.dat,9,0.458813
x_9_5.dat, 6, 0.204||x_9_5.dat,7,0.37852
x_9_6.dat, 6, 0.203||x_9_6.dat,7,0.410597
x_9_7.dat, 10, 0.422||x_9_7.dat,11,0.628876
x_9_8.dat, 9, 0.25||x_9_8.dat,6,0.718327
x_9_9.dat, 9, 0.203||x_9_9.dat,6,0.633023
x_10_0.dat, 6, 0.312||x_10_0.dat,8,0.531182
x_10_1.dat, 8, 0.328||x_10_1.dat,10,0.275895
x_10_2.dat, 12, 0.593||x_10_2.dat,11,8.92041
x_10_3.dat, 15, 2.625||x_10_3.dat,7,0.356329
x_10_4.dat, 7, 0.297||x_10_4.dat,13,3.5108
x_10_5.dat, 9, 0.406||x_10_5.dat,14,2.71748
x_10_6.dat, 9, 0.313||x_10_6.dat,13,2.2611
x_10_7.dat, 8, 0.375||x_10_7.dat,11,1.08896
x_10_8.dat, 12, 0.391||x_10_8.dat,8,0.201026
x_11_0.dat, 11, 13.328||x_11_0.dat,9,2.14831
x_11_1.dat, 13, 0.594||x_11_1.dat,13,0.400859
x_11_2.dat, 13, 7.828||x_11_2.dat,6,1.09535
x_11_3.dat, 8, 2.781||x_11_3.dat,11,1.0861
x_11_4.dat, 5, 1.781||x_11_4.dat,12,0.65993
x_11_5.dat, 18, 0.5||x_11_5.dat,6,0.586284
x_11_6.dat, 10, 1.532||x_11_6.dat,12,0.460937
x_11_7.dat, 13, 0.578||x_11_7.dat,6,0.611558
x_11_8.dat, 9, 1.032||x_11_8.dat,9,0.844551
x_12_0.dat, 18, 20.11||x_12_0.dat,6,0.23753
x_12_1.dat, 16, 16.485||x_12_1.dat,14,0.624946
x_12_2.dat, 11, 7.641||x_12_2.dat,12,9.28546
x_12_3.dat, 12, 0.5||x_12_3.dat,19,600.011
x_12_4.dat, 12, 0.469||x_12_4.dat,9,0.636875
x_12_5.dat, 10, 3.985||x_12_5.dat,13,4.66007
x_12_6.dat, 11, 3.016||x_12_6.dat,14,0.431281
x_12_7.dat, 18, 1.063||x_12_7.dat,13,1.19753
x_12_8.dat, 16, 1.329||x_12_8.dat,9,0.804593
x_13_0.dat, 16, 22.594||x_13_0.dat,12,0.888203
x_13_1.dat, 11, 1.219||x_13_1.dat,8,0.451566
x_13_2.dat, 13, 0.812||x_13_2.dat,15,2.0894
x_13_3.dat, 11, 2.672||x_13_3.dat,14,4.04432
x_13_4.dat, 14, 0.984||x_13_4.dat,15,2.20973
x_13_5.dat, 19, 2.344||x_13_5.dat,13,4.07006
x_13_6.dat, 23, 5.016||x_13_6.dat,7,1.00276
x_13_7.dat, 15, 0.734||x_13_7.dat,9,1.38275
x_13_8.dat, 16, 2.656||x_13_8.dat,13,1.28076
x_14_0.dat, 13, 0.828||x_14_0.dat,16,10.878
x_14_1.dat, 12, 0.953||x_14_1.dat,13,1.13876
x_14_2.dat, 14, 13.563||x_14_2.dat,11,8.44565
x_14_3.dat, 21, 33.516||x_14_3.dat,17,1.41912
x_14_4.dat, 22, 1.516||x_14_4.dat,26,25.4581
x_14_5.dat, 17, 1.281||x_14_5.dat,14,4.44494
x_14_6.dat, 28, 72.39||x_14_6.dat,11,0.886847
x_14_7.dat, 12, 1.188||x_14_7.dat,16,1.15263
x_14_8.dat, 16, 16.313||x_14_8.dat,18,29.3023
x_15_0.dat, 19, 44.578||x_15_0.dat,29,604.756
x_15_1.dat, 18, 1.75||x_15_1.dat,15,14.7507
x_15_2.dat, 15, 7.188||x_15_2.dat,17,0.857262
x_15_3.dat, 18, 2.438||x_15_3.dat,22,16.2571
x_15_4.dat, 12, 1.421||x_15_4.dat,14,7.04325
x_15_5.dat, 18, 1.328||x_15_5.dat,16,2.54134
x_15_6.dat, 18, 1.813||x_15_6.dat,17,14.7012
x_15_7.dat, 16, 19.969||x_15_7.dat,31,647.179
x_15_8.dat, 19, 9.157||x_15_8.dat,18,22.6443
x_16_0.dat, 17, 1.078||x_16_0.dat,18,1.98397
x_16_1.dat, 17, 600.062||x_16_1.dat,21,12.4486
x_16_2.dat, 24, 61.359||x_16_2.dat,16,3.42453
x_16_3.dat, 18, 10.625||x_16_3.dat,12,12.2156
x_16_4.dat, 10, 3.078||x_16_4.dat,13,3.11885
x_16_5.dat, 19, 62.438||x_16_5.dat,18,600.019
x_16_6.dat, 19, 1.953||x_16_6.dat,26,300.049
x_16_7.dat, 14, 72.719||x_16_7.dat,25,42.2454
x_16_8.dat, 21.75, 600.172||x_16_8.dat,19,300.014
x_17_0.dat, 20, 25.25||x_17_0.dat,33,300.016
x_17_1.dat, 19, 600.063||x_17_1.dat,18,32.5478
x_17_2.dat, 19, 100.781||x_17_2.dat,16,21.5869
x_17_3.dat, 21, 3.625||x_17_3.dat,17,300.016
x_17_4.dat, 20, 3.188||x_17_4.dat,16,2.89965
x_17_5.dat, 15, 6.641||x_17_5.dat,13,166.122
x_17_6.dat, 29, 2.609||x_17_6.dat,24,300.024
x_17_7.dat, 12, 2.063||x_17_7.dat,28,33.6917
x_17_8.dat, 30, 22.141||x_17_8.dat,13,3.38005
x_18_0.dat, 19, 2.328||x_18_0.dat,21,35.4247
x_18_1.dat, 22, 3.703||x_18_1.dat,16,300.012
x_18_2.dat, 23, 350.859||x_18_2.dat,24,36.4166
x_18_3.dat, 21, 4.156||x_18_3.dat,26,32.1584
x_18_4.dat, 19, 3.797||x_18_4.dat,22,1.96933
x_18_5.dat, 20, 2.25||x_18_5.dat,21,1.81531
x_18_6.dat, 24, 83.484||x_18_6.dat,16,3.10219
x_18_7.dat, 11, 14.969||x_18_7.dat,29,4.06022
x_18_8.dat, 22, 3.64||x_18_8.dat,21,3.5846
x_19_0.dat, 27, 26.031||x_19_0.dat,21,300.016
x_19_1.dat, 21, 4.032||x_19_1.dat,30,300.016
x_19_2.dat, 19, 33.329||x_19_2.dat,30,300.019
x_19_3.dat, 23, 3.281||x_19_3.dat,21,32.409
x_19_4.dat, 18, 5.078||x_19_4.dat,23,4.07043
x_19_5.dat, 21, 7.985||x_19_5.dat,16,300.016
x_19_6.dat, 22, 6.75||x_19_6.dat,29,5.83087
x_19_7.dat, 22, 3.39||x_19_7.dat,19,15.8519
x_19_8.dat, 28, 89.687||x_19_8.dat,16,4.99885
x_20_0.dat, 23, 8.359||x_20_0.dat,26,300.014
x_20_1.dat, 37, 6.5||x_20_1.dat,19,40.5058
x_20_2.dat, 22, 5.188||x_20_2.dat,26,31.2106
x_20_3.dat, 18, 4.406||x_20_3.dat,21,18.7288
x_20_4.dat, 14, 22.187||x_20_4.dat,22,3.01997
x_20_5.dat, 25, 5.391||x_20_5.dat,24,88.3654
x_20_6.dat, 37, 5.265||x_20_6.dat,28,27.9739
x_20_7.dat, 31, 5.063||x_20_7.dat,21,3.80456
x_20_8.dat, 21, 4.688||x_20_8.dat,29,56.5864
x_21_0.dat, 28, 10.578||x_21_0.dat,23,300.014
x_21_1.dat, 24, 6.719||x_21_1.dat,23,3.57787
x_21_2.dat, 28, 19.14||x_21_2.dat,27,300.014
x_21_3.dat, 37, 6.532||x_21_3.dat,33,300.021
x_21_4.dat, 31, 23.282||x_21_4.dat,24,300.019
x_21_5.dat, 24, 6.171||x_21_5.dat,24,4.08397
x_21_6.dat, 20, 91.266||x_21_6.dat,40,300.023
x_21_7.dat, 29, 26||x_21_7.dat,23,133.449
x_21_8.dat, 26, 4.422||x_21_8.dat,25,5.72275
x_22_0.dat, 36, 6.485||x_22_0.dat,22,5.50104
x_22_1.dat, 14, 2.891||x_22_1.dat,28,99.8734
x_22_2.dat, 30, 14.64||x_22_2.dat,28,300.015
x_22_3.dat, 28, 6.156||x_22_3.dat,30,59.7771
x_22_4.dat, 27, 80.562||x_22_4.dat,21,6.68311
x_22_5.dat, 36, 10.516||x_22_5.dat,36,68.0862
x_22_6.dat, 19, 4.687||x_22_6.dat,26,5.04869
x_22_7.dat, 20, 28.188||x_22_7.dat,27,300.871
x_22_8.dat, 27, 8.734||x_22_8.dat,20,20.4539
x_23_0.dat, 27, 6.547||x_23_0.dat,27,6.40396
x_23_1.dat, 40, 8.219||x_23_1.dat,26,9.8924
x_23_2.dat, 57, 16.781||x_23_2.dat,28,8.92409
x_23_3.dat, 29, 31.5||x_23_3.dat,35,300.011
x_23_4.dat, 24, 7.907||x_23_4.dat,24,39.6238
x_23_5.dat, 26, 121.125||x_23_5.dat,27,6.94173
x_23_6.dat, 28, 7.984||x_23_6.dat,23,7.63291
x_23_7.dat, 30, 69.171||x_23_7.dat,33,130.27
x_23_8.dat, 36, 15.64||x_23_8.dat,33,42.7931
x_24_0.dat, 25.333333333, 600.093||x_24_0.dat,22,71.3331
x_24_1.dat, 27, 11.954||x_24_1.dat,28,39.9654
x_24_2.dat, 25, 12.672||x_24_2.dat,27,16.0205
x_24_3.dat, 26, 126.969||x_24_3.dat,24,12.5471
x_24_4.dat, 27.428571429, 600.11||x_24_4.dat,15,21.634
x_24_5.dat, 20, 10.422||x_24_5.dat,27,300.015
x_24_6.dat, 26, 60.64||x_24_6.dat,28,300.015
x_24_7.dat, 42, 7.61||x_24_7.dat,24,56.6316
x_24_8.dat, 44, 600.094||x_24_8.dat,22,64.4575
x_25_0.dat, 29, 13.906||x_25_0.dat,30,120.213
x_25_1.dat, 18.75, 600.125||x_25_1.dat,29,69.8928
x_25_2.dat, 31.093526392, 600.203||x_25_2.dat,26,15.3424
x_25_3.dat, 31, 147.906||x_25_3.dat,29,176.506
x_25_4.dat, 31, 9.641||x_25_4.dat,33,37.4388
x_25_5.dat, 42, 10.359||x_25_5.dat,38,300.023
x_25_6.dat, 28, 132.047||x_25_6.dat,29,20.0187
x_25_7.dat, 25, 600.11||x_25_7.dat,38,300.031
x_25_8.dat, 21.651719961, 600.11||x_25_8.dat,29,87.6122
x_26_0.dat, 46, 12.219||x_26_0.dat,43,300.013
x_26_1.dat, 32, 10.39||x_26_1.dat,33,132.542
x_26_2.dat, 32, 249.578||x_26_2.dat,32,300.015
x_26_3.dat, 22.666666667, 600.047||x_26_3.dat,34,300.019
x_26_4.dat, 37, 33.094||x_26_4.dat,29,17.0817
x_26_5.dat, 40, 11.484||x_26_5.dat,33,181.728
x_26_6.dat, 43, 353.922||x_26_6.dat,30,25.8905
x_26_7.dat, 42, 8.875||x_26_7.dat,49,300.022
x_26_8.dat, 31, 247.125||x_26_8.dat,17,14.7726
x_27_0.dat, 33, 16.031||x_27_0.dat,36,300.013
x_27_1.dat, 28, 104.594||x_27_1.dat,49,300.015
x_27_2.dat, 34, 15.281||x_27_2.dat,31,112.233
x_27_3.dat, 48, 26.25||x_27_3.dat,45,300.019
x_27_4.dat, 50, 14.375||x_27_4.dat,34,13.6017
x_27_5.dat, 25, 6.453||x_27_5.dat,48,300.023
x_27_6.dat, 39, 311.843||x_27_6.dat,46,300.022
x_27_7.dat, 32, 600.36||x_27_7.dat,18,20.0494
x_27_8.dat, 33, 600.14||x_27_8.dat,26,110.91
x_28_0.dat, 24, 26.047||x_28_0.dat,52,256.191
x_28_1.dat, 36, 10.92||x_28_1.dat,35,10.4589
